Sample of sending messages:

Star-Node Command: send "hey how are you guys?"
Star-Node Command: new message received from ('130.207.107.12', 25557): I'm good, you?
Star-Node Command: 
new message received from ('130.207.107.12', 25557): I'm alright, pretty busy with school though
Star-Node Command: 
send "yeah I know what you mean"

sample of show-status:

Star-Node Command: show-status
Status:
{u'Tony': ('130.207.107.14', 2666), u'Alex': ('130.207.107.13', 2777)}
Tony : ('130.207.107.14', 2666) : 3.637
01:34:42.047814 RTT Request Sent: ('130.207.107.14', 2666)
01:34:42.047907 RTT Request Sent: ('130.207.107.13', 2777)
01:34:42.050116 RTT Response Recieved: ('130.207.107.13', 2777)
01:34:42.052650 RTT Response Recieved: ('130.207.107.14', 2666)
01:34:42.053033 SUM Calculated: 7.333
01:34:42.307459 Message Recieved: ('130.207.107.13', 2777) : hey how are you guys?
01:34:42.307533 Message Forwarded: [('130.207.107.14', 2666)]
01:34:42.307981 Message Sent: ('130.207.107.14', 2666)
01:34:43.267861 RTT Request Recieved: ('130.207.107.14', 2666)
01:34:43.268243 RTT Response Sent: ('130.207.107.14', 2666)
01:34:43.290777 SUM: 25.834 ('130.207.107.14', 2666)
01:34:44.097445 RTT Request Recieved: ('130.207.107.13', 2777)
01:34:44.097820 RTT Response Sent: ('130.207.107.13', 2777)
01:34:44.119329 SUM: 21.926 ('130.207.107.13', 2777)
01:34:47.053231 RTT Request Sent: ('130.207.107.14', 2666)
01:34:47.053328 RTT Request Sent: ('130.207.107.13', 2777)
01:34:47.055255 RTT Response Recieved: ('130.207.107.13', 2777)
01:34:47.055655 RTT Response Recieved: ('130.207.107.14', 2666)
01:34:47.056032 SUM Calculated: 4.637
01:34:48.274047 RTT Request Recieved: ('130.207.107.14', 2666)
01:34:48.274347 RTT Response Sent: ('130.207.107.14', 2666)
01:34:48.295253 SUM: 24.992 ('130.207.107.14', 2666)
01:34:49.104998 RTT Request Recieved: ('130.207.107.13', 2777)
01:34:49.105420 RTT Response Sent: ('130.207.107.13', 2777)
01:34:49.125570 SUM: 26.777 ('130.207.107.13', 2777)
01:34:52.058561 RTT Request Sent: ('130.207.107.14', 2666)
01:34:52.058653 RTT Request Sent: ('130.207.107.13', 2777)
01:34:52.062574 RTT Response Recieved: ('130.207.107.13', 2777)
01:34:52.063730 RTT Response Recieved: ('130.207.107.14', 2666)
01:34:52.064105 SUM Calculated: 9.348
01:34:53.278717 RTT Request Recieved: ('130.207.107.14', 2666)
01:34:53.279048 RTT Response Sent: ('130.207.107.14', 2666)
01:34:53.302201 SUM: 24.741 ('130.207.107.14', 2666)
01:34:54.110419 RTT Request Recieved: ('130.207.107.13', 2777)
01:34:54.110794 RTT Response Sent: ('130.207.107.13', 2777)
01:34:54.129747 SUM: 24.819 ('130.207.107.13', 2777)
01:34:57.063866 RTT Request Sent: ('130.207.107.14', 2666)
01:34:57.063970 RTT Request Sent: ('130.207.107.13', 2777)
01:34:57.065475 RTT Response Recieved: ('130.207.107.14', 2666)
01:34:57.066220 RTT Response Recieved: ('130.207.107.13', 2777)
01:34:57.066586 SUM Calculated: 4.115
01:34:58.284702 RTT Request Recieved: ('130.207.107.14', 2666)
01:34:58.285048 RTT Response Sent: ('130.207.107.14', 2666)
01:34:58.308368 SUM: 26.008 ('130.207.107.14', 2666)
01:34:59.114909 RTT Request Recieved: ('130.207.107.13', 2777)
01:34:59.115257 RTT Response Sent: ('130.207.107.13', 2777)
01:34:59.136021 SUM: 25.14 ('130.207.107.13', 2777)
01:35:02.069271 RTT Request Sent: ('130.207.107.14', 2666)
01:35:02.069373 RTT Request Sent: ('130.207.107.13', 2777)
01:35:02.070111 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:02.071791 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:02.072168 SUM Calculated: 3.525
01:35:03.289713 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:03.290046 RTT Response Sent: ('130.207.107.14', 2666)
01:35:03.311795 SUM: 23.934 ('130.207.107.14', 2666)
01:35:04.122186 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:04.122561 RTT Response Sent: ('130.207.107.13', 2777)
01:35:04.142728 SUM: 26.339 ('130.207.107.13', 2777)
01:35:07.074585 RTT Request Sent: ('130.207.107.14', 2666)
01:35:07.074677 RTT Request Sent: ('130.207.107.13', 2777)
01:35:07.076189 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:07.076463 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:07.076912 SUM Calculated: 3.663
01:35:08.294776 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:08.295122 RTT Response Sent: ('130.207.107.14', 2666)
01:35:08.320120 SUM: 26.844 ('130.207.107.14', 2666)
01:35:09.126061 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:09.126440 RTT Response Sent: ('130.207.107.13', 2777)
01:35:09.148544 SUM: 27.183 ('130.207.107.13', 2777)
01:35:12.079908 RTT Request Sent: ('130.207.107.14', 2666)
01:35:12.080013 RTT Request Sent: ('130.207.107.13', 2777)
01:35:12.081818 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:12.083681 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:12.084028 SUM Calculated: 5.852
01:35:13.299139 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:13.299519 RTT Response Sent: ('130.207.107.14', 2666)
01:35:13.318873 SUM: 19.762 ('130.207.107.14', 2666)
01:35:14.130377 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:14.130748 RTT Response Sent: ('130.207.107.13', 2777)
01:35:14.151938 SUM: 24.214 ('130.207.107.13', 2777)
01:35:17.085216 RTT Request Sent: ('130.207.107.14', 2666)
01:35:17.085311 RTT Request Sent: ('130.207.107.13', 2777)
01:35:17.089242 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:17.089572 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:17.089985 SUM Calculated: 8.578
01:35:18.305239 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:18.305546 RTT Response Sent: ('130.207.107.14', 2666)
01:35:18.327901 SUM: 24.464 ('130.207.107.14', 2666)
01:35:19.135203 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:19.135562 RTT Response Sent: ('130.207.107.13', 2777)
01:35:19.156282 SUM: 21.962 ('130.207.107.13', 2777)
01:35:22.090507 RTT Request Sent: ('130.207.107.14', 2666)
01:35:22.090598 RTT Request Sent: ('130.207.107.13', 2777)
01:35:22.092403 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:22.094037 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:22.094412 SUM Calculated: 5.585
01:35:23.310538 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:23.310904 RTT Response Sent: ('130.207.107.14', 2666)
01:35:23.331385 SUM: 20.614 ('130.207.107.14', 2666)
01:35:24.082253 Message Recieved: ('130.207.107.14', 2666) : I'm good, you?
01:35:24.082318 Message Forwarded: [('130.207.107.13', 2777)]
01:35:24.082690 Message Sent: ('130.207.107.13', 2777)
01:35:24.143522 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:24.143915 RTT Response Sent: ('130.207.107.13', 2777)
01:35:24.164352 SUM: 26.858 ('130.207.107.13', 2777)
01:35:27.095893 RTT Request Sent: ('130.207.107.14', 2666)
01:35:27.095989 RTT Request Sent: ('130.207.107.13', 2777)
01:35:27.096745 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:27.097893 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:27.098252 SUM Calculated: 3.031
01:35:28.315783 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:28.316139 RTT Response Sent: ('130.207.107.14', 2666)
01:35:28.337158 SUM: 21.012 ('130.207.107.14', 2666)
01:35:29.146548 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:29.146917 RTT Response Sent: ('130.207.107.13', 2777)
01:35:29.166952 SUM: 22.904 ('130.207.107.13', 2777)
01:35:32.101213 RTT Request Sent: ('130.207.107.14', 2666)
01:35:32.101306 RTT Request Sent: ('130.207.107.13', 2777)
01:35:32.104638 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:32.105271 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:32.105621 SUM Calculated: 7.647
01:35:33.320325 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:33.320690 RTT Response Sent: ('130.207.107.14', 2666)
01:35:33.342265 SUM: 20.786 ('130.207.107.14', 2666)
01:35:34.152857 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:34.153228 RTT Response Sent: ('130.207.107.13', 2777)
01:35:34.172267 SUM: 23.75 ('130.207.107.13', 2777)
01:35:37.106579 RTT Request Sent: ('130.207.107.14', 2666)
01:35:37.106672 RTT Request Sent: ('130.207.107.13', 2777)
01:35:37.109564 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:37.109943 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:37.110322 SUM Calculated: 6.513
01:35:38.327391 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:38.327694 RTT Response Sent: ('130.207.107.14', 2666)
01:35:38.346519 SUM: 23.827 ('130.207.107.14', 2666)
01:35:39.157830 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:39.158188 RTT Response Sent: ('130.207.107.13', 2777)
01:35:39.179505 SUM: 23.672 ('130.207.107.13', 2777)
01:35:42.111909 RTT Request Sent: ('130.207.107.14', 2666)
01:35:42.112000 RTT Request Sent: ('130.207.107.13', 2777)
01:35:42.114627 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:42.116426 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:42.116837 SUM Calculated: 7.396
01:35:43.331733 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:43.332085 RTT Response Sent: ('130.207.107.14', 2666)
01:35:43.355244 SUM: 23.291 ('130.207.107.14', 2666)
01:35:44.162801 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:44.163179 RTT Response Sent: ('130.207.107.13', 2777)
01:35:44.182942 SUM: 22.997 ('130.207.107.13', 2777)
01:35:47.117307 RTT Request Sent: ('130.207.107.14', 2666)
01:35:47.117410 RTT Request Sent: ('130.207.107.13', 2777)
01:35:47.118861 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:47.122781 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:47.123159 SUM Calculated: 7.193
01:35:48.336685 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:48.336998 RTT Response Sent: ('130.207.107.14', 2666)
01:35:48.357404 SUM: 22.57 ('130.207.107.14', 2666)
01:35:49.169286 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:49.169678 RTT Response Sent: ('130.207.107.13', 2777)
01:35:49.193886 SUM: 30.31 ('130.207.107.13', 2777)
01:35:52.122593 RTT Request Sent: ('130.207.107.14', 2666)
01:35:52.122686 RTT Request Sent: ('130.207.107.13', 2777)
01:35:52.123882 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:52.124581 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:52.124979 SUM Calculated: 3.461
01:35:53.343048 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:53.343378 RTT Response Sent: ('130.207.107.14', 2666)
01:35:53.363808 SUM: 22.751 ('130.207.107.14', 2666)
01:35:54.174576 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:54.175003 RTT Response Sent: ('130.207.107.13', 2777)
01:35:54.194603 SUM: 26.265 ('130.207.107.13', 2777)
01:35:57.127990 RTT Request Sent: ('130.207.107.14', 2666)
01:35:57.128086 RTT Request Sent: ('130.207.107.13', 2777)
01:35:57.130720 RTT Response Recieved: ('130.207.107.13', 2777)
01:35:57.132882 RTT Response Recieved: ('130.207.107.14', 2666)
01:35:57.133257 SUM Calculated: 7.789
01:35:58.347453 RTT Request Recieved: ('130.207.107.14', 2666)
01:35:58.347836 RTT Response Sent: ('130.207.107.14', 2666)
01:35:58.367775 SUM: 23.476 ('130.207.107.14', 2666)
01:35:59.178860 RTT Request Recieved: ('130.207.107.13', 2777)
01:35:59.179224 RTT Response Sent: ('130.207.107.13', 2777)
01:35:59.199255 SUM: 22.817 ('130.207.107.13', 2777)
01:36:02.133285 RTT Request Sent: ('130.207.107.14', 2666)
01:36:02.133391 RTT Request Sent: ('130.207.107.13', 2777)
01:36:02.135514 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:02.135682 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:02.136032 SUM Calculated: 4.787
01:36:03.353345 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:03.353698 RTT Response Sent: ('130.207.107.14', 2666)
01:36:03.374925 SUM: 24.536 ('130.207.107.14', 2666)
01:36:04.183931 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:04.184306 RTT Response Sent: ('130.207.107.13', 2777)
01:36:04.205242 SUM: 23.741 ('130.207.107.13', 2777)
01:36:07.138591 RTT Request Sent: ('130.207.107.14', 2666)
01:36:07.138685 RTT Request Sent: ('130.207.107.13', 2777)
01:36:07.141388 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:07.143052 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:07.143449 SUM Calculated: 7.425
01:36:08.358813 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:08.359159 RTT Response Sent: ('130.207.107.14', 2666)
01:36:08.378484 SUM: 22.135 ('130.207.107.14', 2666)
01:36:09.189950 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:09.190298 RTT Response Sent: ('130.207.107.13', 2777)
01:36:09.211252 SUM: 24.827 ('130.207.107.13', 2777)
01:36:10.413180 Message Sent: ('130.207.107.14', 2666)
01:36:10.413249 Message Sent: ('130.207.107.13', 2777)
01:36:12.143859 RTT Request Sent: ('130.207.107.14', 2666)
01:36:12.143948 RTT Request Sent: ('130.207.107.13', 2777)
01:36:12.146950 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:12.147109 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:12.147451 SUM Calculated: 6.472
01:36:13.364231 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:13.364568 RTT Response Sent: ('130.207.107.14', 2666)
01:36:13.387081 SUM: 24.782 ('130.207.107.14', 2666)
01:36:14.195792 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:14.196175 RTT Response Sent: ('130.207.107.13', 2777)
01:36:14.216815 SUM: 27.236 ('130.207.107.13', 2777)
01:36:17.149320 RTT Request Sent: ('130.207.107.14', 2666)
01:36:17.149412 RTT Request Sent: ('130.207.107.13', 2777)
01:36:17.152122 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:17.153191 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:17.153554 SUM Calculated: 6.843
01:36:18.368052 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:18.368399 RTT Response Sent: ('130.207.107.14', 2666)
01:36:18.391102 SUM: 22.549 ('130.207.107.14', 2666)
01:36:19.200715 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:19.201069 RTT Response Sent: ('130.207.107.13', 2777)
01:36:19.220331 SUM: 22.118 ('130.207.107.13', 2777)
01:36:22.154670 RTT Request Sent: ('130.207.107.14', 2666)
01:36:22.154782 RTT Request Sent: ('130.207.107.13', 2777)
01:36:22.157431 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:22.158665 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:22.159037 SUM Calculated: 6.917
01:36:23.374476 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:23.374853 RTT Response Sent: ('130.207.107.14', 2666)
01:36:23.398249 SUM: 25.291 ('130.207.107.14', 2666)
01:36:24.205375 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:24.205757 RTT Response Sent: ('130.207.107.13', 2777)
01:36:24.228730 SUM: 23.668 ('130.207.107.13', 2777)
01:36:27.160072 RTT Request Sent: ('130.207.107.14', 2666)
01:36:27.160167 RTT Request Sent: ('130.207.107.13', 2777)
01:36:27.161487 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:27.163563 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:27.163961 SUM Calculated: 5.105
01:36:28.378934 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:28.379242 RTT Response Sent: ('130.207.107.14', 2666)
01:36:28.401233 SUM: 23.651 ('130.207.107.14', 2666)
01:36:29.211650 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:29.212059 RTT Response Sent: ('130.207.107.13', 2777)
01:36:29.231701 SUM: 24.5 ('130.207.107.13', 2777)
01:36:32.165381 RTT Request Sent: ('130.207.107.14', 2666)
01:36:32.165475 RTT Request Sent: ('130.207.107.13', 2777)
01:36:32.166254 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:32.169754 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:32.170105 SUM Calculated: 5.416
01:36:33.384581 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:33.384989 RTT Response Sent: ('130.207.107.14', 2666)
01:36:33.408240 SUM: 26.345 ('130.207.107.14', 2666)
01:36:34.217797 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:34.218176 RTT Response Sent: ('130.207.107.13', 2777)
01:36:34.237194 SUM: 24.521 ('130.207.107.13', 2777)
01:36:37.170896 RTT Request Sent: ('130.207.107.14', 2666)
01:36:37.170988 RTT Request Sent: ('130.207.107.13', 2777)
01:36:37.173284 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:37.173441 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:37.173820 SUM Calculated: 5.103
01:36:37.209858 Message Recieved: ('130.207.107.13', 2777) : yeah I know what you mean
01:36:37.209934 Message Forwarded: [('130.207.107.14', 2666)]
01:36:37.210390 Message Sent: ('130.207.107.14', 2666)
01:36:38.391475 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:38.391864 RTT Response Sent: ('130.207.107.14', 2666)
01:36:38.411868 SUM: 24.247 ('130.207.107.14', 2666)
01:36:39.221754 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:39.222094 RTT Response Sent: ('130.207.107.13', 2777)
01:36:39.242101 SUM: 21.598 ('130.207.107.13', 2777)
01:36:42.176229 RTT Request Sent: ('130.207.107.14', 2666)
01:36:42.176321 RTT Request Sent: ('130.207.107.13', 2777)
01:36:42.178043 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:42.179815 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:42.180195 SUM Calculated: 5.568
01:36:43.395172 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:43.395527 RTT Response Sent: ('130.207.107.14', 2666)
01:36:43.416032 SUM: 23.767 ('130.207.107.14', 2666)
01:36:44.228017 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:44.228424 RTT Response Sent: ('130.207.107.13', 2777)
01:36:44.247914 SUM: 23.273 ('130.207.107.13', 2777)
01:36:47.181525 RTT Request Sent: ('130.207.107.14', 2666)
01:36:47.181619 RTT Request Sent: ('130.207.107.13', 2777)
01:36:47.185001 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:47.185139 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:47.185509 SUM Calculated: 7.237
01:36:48.400108 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:48.400486 RTT Response Sent: ('130.207.107.14', 2666)
01:36:48.423390 SUM: 24.097 ('130.207.107.14', 2666)
01:36:49.232995 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:49.233330 RTT Response Sent: ('130.207.107.13', 2777)
01:36:49.253119 SUM: 24.059 ('130.207.107.13', 2777)
01:36:52.186836 RTT Request Sent: ('130.207.107.14', 2666)
01:36:52.186932 RTT Request Sent: ('130.207.107.13', 2777)
01:36:52.188953 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:52.189299 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:52.189652 SUM Calculated: 4.752
01:36:53.406446 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:53.406878 RTT Response Sent: ('130.207.107.14', 2666)
01:36:53.426052 SUM: 24.709 ('130.207.107.14', 2666)
01:36:54.238120 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:54.238511 RTT Response Sent: ('130.207.107.13', 2777)
01:36:54.260435 SUM: 23.965 ('130.207.107.13', 2777)
01:36:57.192232 RTT Request Sent: ('130.207.107.14', 2666)
01:36:57.192325 RTT Request Sent: ('130.207.107.13', 2777)
01:36:57.196581 RTT Response Recieved: ('130.207.107.14', 2666)
01:36:57.196978 RTT Response Recieved: ('130.207.107.13', 2777)
01:36:57.197341 SUM Calculated: 9.289
01:36:58.412323 RTT Request Recieved: ('130.207.107.14', 2666)
01:36:58.412693 RTT Response Sent: ('130.207.107.14', 2666)
01:36:58.434254 SUM: 27.16 ('130.207.107.14', 2666)
01:36:59.245500 RTT Request Recieved: ('130.207.107.13', 2777)
01:36:59.245865 RTT Response Sent: ('130.207.107.13', 2777)
01:36:59.265000 SUM: 26.289 ('130.207.107.13', 2777)
01:37:02.197580 RTT Request Sent: ('130.207.107.14', 2666)
01:37:02.197671 RTT Request Sent: ('130.207.107.13', 2777)
01:37:02.201355 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:02.201959 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:02.202313 SUM Calculated: 8.317
01:37:03.415801 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:03.416172 RTT Response Sent: ('130.207.107.14', 2666)
01:37:03.439188 SUM: 23.842 ('130.207.107.14', 2666)
01:37:04.249935 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:04.250300 RTT Response Sent: ('130.207.107.13', 2777)
01:37:04.271633 SUM: 24.51 ('130.207.107.13', 2777)
01:37:07.202866 RTT Request Sent: ('130.207.107.14', 2666)
01:37:07.202958 RTT Request Sent: ('130.207.107.13', 2777)
01:37:07.204321 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:07.204775 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:07.205135 SUM Calculated: 3.532
01:37:08.424112 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:08.424479 RTT Response Sent: ('130.207.107.14', 2666)
01:37:08.443852 SUM: 25.137 ('130.207.107.14', 2666)
01:37:09.254788 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:09.255187 RTT Response Sent: ('130.207.107.13', 2777)
01:37:09.275848 SUM: 24.63 ('130.207.107.13', 2777)
01:37:12.208118 RTT Request Sent: ('130.207.107.14', 2666)
01:37:12.208210 RTT Request Sent: ('130.207.107.13', 2777)
01:37:12.211782 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:12.213132 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:12.213481 SUM Calculated: 8.848
01:37:13.428125 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:13.428494 RTT Response Sent: ('130.207.107.14', 2666)
01:37:13.447856 SUM: 25.999 ('130.207.107.14', 2666)
01:37:14.260261 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:14.260631 RTT Response Sent: ('130.207.107.13', 2777)
01:37:14.282579 SUM: 23.89 ('130.207.107.13', 2777)
01:37:17.213582 RTT Request Sent: ('130.207.107.14', 2666)
01:37:17.213676 RTT Request Sent: ('130.207.107.13', 2777)
01:37:17.214980 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:17.216942 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:17.217307 SUM Calculated: 4.932
01:37:18.431812 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:18.432174 RTT Response Sent: ('130.207.107.14', 2666)
01:37:18.453696 SUM: 23.098 ('130.207.107.14', 2666)
01:37:19.265607 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:19.265984 RTT Response Sent: ('130.207.107.13', 2777)
01:37:19.289629 SUM: 25.224 ('130.207.107.13', 2777)
01:37:22.218870 RTT Request Sent: ('130.207.107.14', 2666)
01:37:22.218963 RTT Request Sent: ('130.207.107.13', 2777)
01:37:22.220522 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:22.221833 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:22.222178 SUM Calculated: 4.776
01:37:23.438206 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:23.438568 RTT Response Sent: ('130.207.107.14', 2666)
01:37:23.456964 SUM: 21.719 ('130.207.107.14', 2666)
01:37:24.270378 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:24.270748 RTT Response Sent: ('130.207.107.13', 2777)
01:37:24.290479 SUM: 20.627 ('130.207.107.13', 2777)
01:37:27.224309 RTT Request Sent: ('130.207.107.14', 2666)
01:37:27.224401 RTT Request Sent: ('130.207.107.13', 2777)
